
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
0 26.000 6.000 0 1 1 1 0 0 0
0 26.000 6.750 0 1 1 1 0 0 0
0 26.000 7.500 0 1 1 1 0 0 0
0 26.000 8.250 0 1 1 1 0 0 0
0 26.000 9.000 0 1 1 1 0 0 0
0 26.000 9.750 0 1 1 1 0 0 0
0 26.000 10.500 0 1 1 1 0 0 0
0 26.000 11.250 0 1 1 1 0 0 0
0 26.000 12.000 0 1 1 1 0 0 0
0 26.000 12.750 0 1 1 1 0 0 0
0 26.000 13.500 0 1 1 1 0 0 0
0 26.000 14.250 0 1 1 1 0 0 0
0 26.000 15.000 0 1 1 1 0 0 0
0 26.000 15.750 0 1 1 1 0 0 0
0 26.000 16.500 0 1 1 1 0 0 0
0 26.000 17.250 0 1 1 1 0 0 0
0 26.000 18.000 0 1 1 1 0 0 0
0 26.000 18.750 0 1 1 1 0 0 0
0 26.000 19.500 0 1 1 1 0 0 0
0 26.000 20.250 0 1 1 1 0 0 0
0 26.000 21.000 0 1 1 1 0 0 0
0 26.000 21.750 0 1 1 1 0 0 0
0 26.000 22.500 0 1 1 1 0 0 0
0 26.000 23.250 0 1 1 1 0 0 0
0 26.000 24.000 0 1 1 1 0 0 0
0 26.000 24.750 0 1 1 1 0 0 0
0 26.000 25.500 0 1 1 1 0 0 0
0 26.000 26.250 0 1 1 1 0 0 0
0 26.000 27.000 0 1 1 1 0 0 0
0 26.000 27.750 0 1 1 1 0 0 0
0 26.000 28.500 0 1 1 1 0 0 0
0 26.000 29.250 0 1 1 1 0 0 0
0 26.000 30.000 0 1 1 1 0 0 0
0 26.000 30.750 0 1 1 1 0 0 0
0 26.000 31.500 0 1 1 1 0 0 0
0 26.000 32.250 0 1 1 1 0 0 0
0 26.000 33.000 0 1 1 1 0 0 0
0 26.000 33.750 0 1 1 1 0 0 0
0 26.000 34.500 0 1 1 1 0 0 0
0 26.000 35.250 0 1 1 1 0 0 0
0 26.000 36.000 0 1 1 1 0 0 0
0 26.000 36.750 0 1 1 1 0 0 0
0 26.000 37.500 0 1 1 1 0 0 0
0 26.000 38.250 0 1 1 1 0 0 0
0 26.000 39.000 0 1 1 1 0 0 0
0 26.000 39.750 0 1 1 1 0 0 0
0 26.000 40.500 0 1 1 1 0 0 0
0 26.000 41.250 0 1 1 1 0 0 0
0 26.000 42.000 0 1 1 1 0 0 0
0 26.000 42.750 0 1 1 1 0 0 0
0 26.000 43.500 0 1 1 1 0 0 0
0 26.000 44.250 0 1 1 1 0 0 0
0 26.000 45.000 0 1 1 1 0 0 0
0 26.000 45.750 0 1 1 1 0 0 0
0 26.000 46.500 0 1 1 1 0 0 0
0 26.000 47.250 0 1 1 1 0 0 0
0 26.000 48.000 0 1 1 1 0 0 0
0 26.000 48.750 0 1 1 1 0 0 0
0 26.000 49.500 0 1 1 1 0 0 0
0 26.000 50.250 0 1 1 1 0 0 0
0 26.000 51.000 0 1 1 1 0 0 0
0 26.000 51.750 0 1 1 1 0 0 0
0 26.000 52.500 0 1 1 1 0 0 0
0 26.000 53.250 0 1 1 1 0 0 0
0 26.000 54.000 0 1 1 1 0 0 0
0 26.000 54.750 0 1 1 1 0 0 0
0 26.000 55.500 0 1 1 1 0 0 0
0 26.000 56.250 0 1 1 1 0 0 0
0 26.000 57.000 0 1 1 1 0 0 0
0 26.000 57.750 0 1 1 1 0 0 0
0 26.000 58.500 0 1 1 1 0 0 0
0 26.000 59.250 0 1 1 1 0 0 0
0 26.000 60.000 0 1 1 1 0 0 0
0 26.000 60.750 0 1 1 1 0 0 0
0 26.000 61.500 0 1 1 1 0 0 0
0 26.000 62.250 0 1 1 1 0 0 0
0 26.000 63.000 0 1 1 1 0 0 0
0 26.000 63.750 0 1 1 1 0 0 0
0 26.000 64.500 0 1 1 1 0 0 0
0 26.000 65.250 0 1 1 1 0 0 0
0 26.000 66.000 0 1 1 1 0 0 0
0 26.000 66.750 0 1 1 1 0 0 0
0 26.000 67.500 0 1 1 1 0 0 0
0 26.000 68.250 0 1 1 1 0 0 0
0 26.000 69.000 0 1 1 1 0 0 0
0 26.000 69.750 0 1 1 1 0 0 0
0 26.000 70.500 0 1 1 1 0 0 0
0 26.000 71.250 0 1 1 1 0 0 0
0 26.000 72.000 0 1 1 1 0 0 0
0 26.000 72.750 0 1 1 1 0 0 0
0 26.000 73.500 0 1 1 1 0 0 0
0 26.000 74.250 0 1 1 1 0 0 0
0 26.000 75.000 0 1 1 1 0 0 0
0 26.000 75.750 0 1 1 1 0 0 0
0 26.000 76.500 0 1 1 1 0 0 0
0 26.000 77.250 0 1 1 1 0 0 0
0 26.000 78.000 0 1 1 1 0 0 0
0 26.000 78.750 0 1 1 1 0 0 0
0 26.000 79.500 0 1 1 1 0 0 0
0 26.000 80.250 0 1 1 1 0 0 0
0 26.000 81.000 0 1 1 1 0 0 0
0 26.000 81.750 0 1 1 1 0 0 0
0 26.000 82.500 0 1 1 1 0 0 0
0 26.000 83.250 0 1 1 1 0 0 0
0 26.000 84.000 0 1 1 1 0 0 0
0 26.000 84.750 0 1 1 1 0 0 0
0 26.000 85.500 0 1 1 1 0 0 0
0 26.000 86.250 0 1 1 1 0 0 0
0 26.000 87.000 0 1 1 1 0 0 0
0 26.000 87.750 0 1 1 1 0 0 0
0 26.000 88.500 0 1 1 1 0 0 0
0 26.000 89.250 0 1 1 1 0 0 0
0 26.000 90.000 0 1 1 1 0 0 0
0 26.000 90.750 0 1 1 1 0 0 0
0 26.000 91.500 0 1 1 1 0 0 0
0 26.000 92.250 0 1 1 1 0 0 0
0 26.000 93.000 0 1 1 1 0 0 0
0 26.000 93.750 0 1 1 1 0 0 0
0 26.000 94.500 0 1 1 1 0 0 0
0 26.000 95.250 0 1 1 1 0 0 0
0 26.000 96.000 0 1 1 1 0 0 0
0 26.000 96.750 0 1 1 1 0 0 0
0 26.000 97.500 0 1 1 1 0 0 0
0 26.000 98.250 0 1 1 1 0 0 0
0 26.000 99.000 0 1 1 1 0 0 0
0 26.000 99.750 0 1 1 1 0 0 0
0 26.130 0.000 0 1 1 1 0 0 0
0 26.130 0.750 0 1 1 1 0 0 0
0 26.130 1.500 0 1 1 1 0 0 0
0 26.130 2.250 0 1 1 1 0 0 0
0 26.130 3.000 0 1 1 1 0 0 0
0 26.130 3.750 0 1 1 1 0 0 0
0 26.130 4.500 0 1 1 1 0 0 0
0 26.130 5.250 0 1 1 1 0 0 0
0 26.130 6.000 0 1 1 1 0 0 0
0 26.130 6.750 0 1 1 1 0 0 0
0 26.130 7.500 0 1 1 1 0 0 0
0 26.130 8.250 0 1 1 1 0 0 0
0 26.130 9.000 0 1 1 1 0 0 0
0 26.130 9.750 0 1 1 1 0 0 0
0 26.130 10.500 0 1 1 1 0 0 0
0 26.130 11.250 0 1 1 1 0 0 0
0 26.130 12.000 0 1 1 1 0 0 0
0 26.130 12.750 0 1 1 1 0 0 0
0 26.130 13.500 0 1 1 1 0 0 0
0 26.130 14.250 0 1 1 1 0 0 0
0 26.130 15.000 0 1 1 1 0 0 0
0 26.130 15.750 0 1 1 1 0 0 0
0 26.130 16.500 0 1 1 1 0 0 0
0 26.130 17.250 0 1 1 1 0 0 0
0 26.130 18.000 0 1 1 1 0 0 0
0 26.130 18.750 0 1 1 1 0 0 0
0 26.130 19.500 0 1 1 1 0 0 0
0 26.130 20.250 0 1 1 1 0 0 0
0 26.130 21.000 0 1 1 1 0 0 0
0 26.130 21.750 0 1 1 1 0 0 0
0 26.130 22.500 0 1 1 1 0 0 0
0 26.130 23.250 0 1 1 1 0 0 0
0 26.130 24.000 0 1 1 1 0 0 0
0 26.130 24.750 0 1 1 1 0 0 0
0 26.130 25.500 0 1 1 1 0 0 0
0 26.130 26.250 0 1 1 1 0 0 0
0 26.130 27.000 0 1 1 1 0 0 0
0 26.130 27.750 0 1 1 1 0 0 0
0 26.130 28.500 0 1 1 1 0 0 0
0 26.130 29.250 0 1 1 1 0 0 0
0 26.130 30.000 0 1 1 1 0 0 0
0 26.130 30.750 0 1 1 1 0 0 0
0 26.130 31.500 0 1 1 1 0 0 0
0 26.130 32.250 0 1 1 1 0 0 0
0 26.130 33.000 0 1 1 1 0 0 0
0 26.130 33.750 0 1 1 1 0 0 0
0 26.130 34.500 0 1 1 1 0 0 0
0 26.130 35.250 0 1 1 1 0 0 0
0 26.130 36.000 0 1 1 1 0 0 0
0 26.130 36.750 0 1 1 1 0 0 0
0 26.130 37.500 0 1 1 1 0 0 0
0 26.130 38.250 0 1 1 1 0 0 0
0 26.130 39.000 0 1 1 1 0 0 0
0 26.130 39.750 0 1 1 1 0 0 0
0 26.130 40.500 0 1 1 1 0 0 0
0 26.130 41.250 0 1 1 1 0 0 0
0 26.130 42.000 0 1 1 1 0 0 0
0 26.130 42.750 0 1 1 1 0 0 0
0 26.130 43.500 0 1 1 1 0 0 0
0 26.130 44.250 0 1 1 1 0 0 0
0 26.130 45.000 0 1 1 1 0 0 0
0 26.130 45.750 0 1 1 1 0 0 0
0 26.130 46.500 0 1 1 1 0 0 0
0 26.130 47.250 0 1 1 1 0 0 0
0 26.130 48.000 0 1 1 1 0 0 0
0 26.130 48.750 0 1 1 1 0 0 0
0 26.130 49.500 0 1 1 1 0 0 0
0 26.130 50.250 0 1 1 1 0 0 0
0 26.130 51.000 0 1 1 1 0 0 0
0 26.130 51.750 0 1 1 1 0 0 0
0 26.130 52.500 0 1 1 1 0 0 0
0 26.130 53.250 0 1 1 1 0 0 0
0 26.130 54.000 0 1 1 1 0 0 0
0 26.130 54.750 0 1 1 1 0 0 0
0 26.130 55.500 0 1 1 1 0 0 0
0 26.130 56.250 0 1 1 1 0 0 0
0 26.130 57.000 0 1 1 1 0 0 0
0 26.130 57.750 0 1 1 1 0 0 0
0 26.130 58.500 0 1 1 1 0 0 0
0 26.130 59.250 0 1 1 1 0 0 0
0 26.130 60.000 0 1 1 1 0 0 0
0 26.130 60.750 0 1 1 1 0 0 0
0 26.130 61.500 0 1 1 1 0 0 0
0 26.130 62.250 0 1 1 1 0 0 0
0 26.130 63.000 0 1 1 1 0 0 0
0 26.130 63.750 0 1 1 1 0 0 0
0 26.130 64.500 0 1 1 1 0 0 0
0 26.130 65.250 0 1 1 1 0 0 0
0 26.130 66.000 0 1 1 1 0 0 0
0 26.130 66.750 0 1 1 1 0 0 0
0 26.130 67.500 0 1 1 1 0 0 0
0 26.130 68.250 0 1 1 1 0 0 0
0 26.130 69.000 0 1 1 1 0 0 0
0 26.130 69.750 0 1 1 1 0 0 0
0 26.130 70.500 0 1 1 1 0 0 0
0 26.130 71.250 0 1 1 1 0 0 0
0 26.130 72.000 0 1 1 1 0 0 0
0 26.130 72.750 0 1 1 1 0 0 0
0 26.130 73.500 0 1 1 1 0 0 0
0 26.130 74.250 0 1 1 1 0 0 0
0 26.130 75.000 0 1 1 1 0 0 0
0 26.130 75.750 0 1 1 1 0 0 0
0 26.130 76.500 0 1 1 1 0 0 0
0 26.130 77.250 0 1 1 1 0 0 0
0 26.130 78.000 0 1 1 1 0 0 0
0 26.130 78.750 0 1 1 1 0 0 0
0 26.130 79.500 0 1 1 1 0 0 0
0 26.130 80.250 0 1 1 1 0 0 0
0 26.130 81.000 0 1 1 1 0 0 0
0 26.130 81.750 0 1 1 1 0 0 0
0 26.130 82.500 0 1 1 1 0 0 0
0 26.130 83.250 0 1 1 1 0 0 0
0 26.130 84.000 0 1 1 1 0 0 0
0 26.130 84.750 0 1 1 1 0 0 0
0 26.130 85.500 0 1 1 1 0 0 0
0 26.130 86.250 0 1 1 1 0 0 0
0 26.130 87.000 0 1 1 1 0 0 0
0 26.130 87.750 0 1 1 1 0 0 0
0 26.130 88.500 0 1 1 1 0 0 0
0 26.130 89.250 0 1 1 1 0 0 0
0 26.130 90.000 0 1 1 1 0 0 0
0 26.130 90.750 0 1 1 1 0 0 0
0 26.130 91.500 0 1 1 1 0 0 0
0 26.130 92.250 0 1 1 1 0 0 0
0 26.130 93.000 0 1 1 1 0 0 0
0 26.130 93.750 0 1 1 1 0 0 0
0 26.130 94.500 0 1 1 1 0 0 0
0 26.130 95.250 0 1 1 1 0 0 0
0 26.130 96.000 0 1 1 1 0 0 0
0 26.130 96.750 0 1 1 1 0 0 0
0 26.130 97.500 0 1 1 1 0 0 0
0 26.130 98.250 0 1 1 1 0 0 0
0 26.130 99.000 0 1 1 1 0 0 0
0 26.130 99.750 0 1 1 1 0 0 0
0 26.260 0.000 0 1 1 1 0 0 0
0 26.260 0.750 0 1 1 1 0 0 0
0 26.260 1.500 0 1 1 1 0 0 0
0 26.260 2.250 0 1 1 1 0 0 0
0 26.260 3.000 0 1 1 1 0 0 0
0 26.260 3.750 0 1 1 1 0 0 0
0 26.260 4.500 0 1 1 1 0 0 0
0 26.260 5.250 0 1 1 1 0 0 0
0 26.260 6.000 0 1 1 1 0 0 0
0 26.260 6.750 0 1 1 1 0 0 0
0 26.260 7.500 0 1 1 1 0 0 0
0 26.260 8.250 0 1 1 1 0 0 0
0 26.260 9.000 0 1 1 1 0 0 0
0 26.260 9.750 0 1 1 1 0 0 0
0 26.260 10.500 0 1 1 1 0 0 0
0 26.260 11.250 0 1 1 1 0 0 0
0 26.260 12.000 0 1 1 1 0 0 0
0 26.260 12.750 0 1 1 1 0 0 0
0 26.260 13.500 0 1 1 1 0 0 0
0 26.260 14.250 0 1 1 1 0 0 0
0 26.260 15.000 0 1 1 1 0 0 0
0 26.260 15.750 0 1 1 1 0 0 0
0 26.260 16.500 0 1 1 1 0 0 0
0 26.260 17.250 0 1 1 1 0 0 0
0 26.260 18.000 0 1 1 1 0 0 0
0 26.260 18.750 0 1 1 1 0 0 0
0 26.260 19.500 0 1 1 1 0 0 0
0 26.260 20.250 0 1 1 1 0 0 0
0 26.260 21.000 0 1 1 1 0 0 0
0 26.260 21.750 0 1 1 1 0 0 0
0 26.260 22.500 0 1 1 1 0 0 0
0 26.260 23.250 0 1 1 1 0 0 0
0 26.260 24.000 0 1 1 1 0 0 0
0 26.260 24.750 0 1 1 1 0 0 0
0 26.260 25.500 0 1 1 1 0 0 0
0 26.260 26.250 0 1 1 1 0 0 0
0 26.260 27.000 0 1 1 1 0 0 0
0 26.260 27.750 0 1 1 1 0 0 0
0 26.260 28.500 0 1 1 1 0 0 0
0 26.260 29.250 0 1 1 1 0 0 0
0 26.260 30.000 0 1 1 1 0 0 0
0 26.260 30.750 0 1 1 1 0 0 0
0 26.260 31.500 0 1 1 1 0 0 0
0 26.260 32.250 0 1 1 1 0 0 0
0 26.260 33.000 0 1 1 1 0 0 0
0 26.260 33.750 0 1 1 1 0 0 0
0 26.260 34.500 0 1 1 1 0 0 0
0 26.260 35.250 0 1 1 1 0 0 0
0 26.260 36.000 0 1 1 1 0 0 0
0 26.260 36.750 0 1 1 1 0 0 0
0 26.260 37.500 0 1 1 1 0 0 0
0 26.260 38.250 0 1 1 1 0 0 0
0 26.260 39.000 0 1 1 1 0 0 0
0 26.260 39.750 0 1 1 1 0 0 0
0 26.260 40.500 0 1 1 1 0 0 0
0 26.260 41.250 0 1 1 1 0 0 0
0 26.260 42.000 0 1 1 1 0 0 0
0 26.260 42.750 0 1 1 1 0 0 0
0 26.260 43.500 0 1 1 1 0 0 0
0 26.260 44.250 0 1 1 1 0 0 0
0 26.260 45.000 0 1 1 1 0 0 0
0 26.260 45.750 0 1 1 1 0 0 0
0 26.260 46.500 0 1 1 1 0 0 0
0 26.260 47.250 0 1 1 1 0 0 0
0 26.260 48.000 0 1 1 1 0 0 0
0 26.260 48.750 0 1 1 1 0 0 0
0 26.260 49.500 0 1 1 1 0 0 0
0 26.260 50.250 0 1 1 1 0 0 0
0 26.260 51.000 0 1 1 1 0 0 0
0 26.260 51.750 0 1 1 1 0 0 0
0 26.260 52.500 0 1 1 1 0 0 0
0 26.260 53.250 0 1 1 1 0 0 0
0 26.260 54.000 0 1 1 1 0 0 0
0 26.260 54.750 0 1 1 1 0 0 0
0 26.260 55.500 0 1 1 1 0 0 0
0 26.260 56.250 0 1 1 1 0 0 0
0 26.260 57.000 0 1 1 1 0 0 0
0 26.260 57.750 0 1 1 1 0 0 0
0 26.260 58.500 0 1 1 1 0 0 0
0 26.260 59.250 0 1 1 1 0 0 0
0 26.260 60.000 0 1 1 1 0 0 0
0 26.260 60.750 0 1 1 1 0 0 0
0 26.260 61.500 0 1 1 1 0 0 0
0 26.260 62.250 0 1 1 1 0 0 0
0 26.260 63.000 0 1 1 1 0 0 0
0 26.260 63.750 0 1 1 1 0 0 0
0 26.260 64.500 0 1 1 1 0 0 0
0 26.260 65.250 0 1 1 1 0 0 0
0 26.260 66.000 0 1 1 1 0 0 0
0 26.260 66.750 0 1 1 1 0 0 0
0 26.260 67.500 0 1 1 1 0 0 0
0 26.260 68.250 0 1 1 1 0 0 0
0 26.260 69.000 0 1 1 1 0 0 0
0 26.260 69.750 0 1 1 1 0 0 0
0 26.260 70.500 0 1 1 1 0 0 0
0 26.260 71.250 0 1 1 1 0 0 0
0 26.260 72.000 0 1 1 1 0 0 0
0 26.260 72.750 0 1 1 1 0 0 0
0 26.260 73.500 0 1 1 1 0 0 0
0 26.260 74.250 0 1 1 1 0 0 0
0 26.260 75.000 0 1 1 1 0 0 0
0 26.260 75.750 0 1 1 1 0 0 0
0 26.260 76.500 0 1 1 1 0 0 0
0 26.260 77.250 0 1 1 1 0 0 0
0 26.260 78.000 0 1 1 1 0 0 0
0 26.260 78.750 0 1 1 1 0 0 0
0 26.260 79.500 0 1 1 1 0 0 0
0 26.260 80.250 0 1 1 1 0 0 0
0 26.260 81.000 0 1 1 1 0 0 0
0 26.260 81.750 0 1 1 1 0 0 0
0 26.260 82.500 0 1 1 1 0 0 0
0 26.260 83.250 0 1 1 1 0 0 0
0 26.260 84.000 0 1 1 1 0 0 0
0 26.260 84.750 0 1 1 1 0 0 0
0 26.260 85.500 0 1 1 1 0 0 0
0 26.260 86.250 0 1 1 1 0 0 0
0 26.260 87.000 0 1 1 1 0 0 0
0 26.260 87.750 0 1 1 1 0 0 0
0 26.260 88.500 0 1 1 1 0 0 0
0 26.260 89.250 0 1 1 1 0 0 0
0 26.260 90.000 0 1 1 1 0 0 0
0 26.260 90.750 0 1 1 1 0 0 0
0 26.260 91.500 0 1 1 1 0 0 0
0 26.260 92.250 0 1 1 1 0 0 0
0 26.260 93.000 0 1 1 1 0 0 0
0 26.260 93.750 0 1 1 1 0 0 0
0 26.260 94.500 0 1 1 1 0 0 0
0 26.260 95.250 0 1 1 1 0 0 0
0 26.260 96.000 0 1 1 1 0 0 0
0 26.260 96.750 0 1 1 1 0 0 0
0 26.260 97.500 0 1 1 1 0 0 0
0 26.260 98.250 0 1 1 1 0 0 0
0 26.260 99.000 0 1 1 1 0 0 0
0 26.260 99.750 0 1 1 1 0 0 0
0 26.390 0.000 0 1 1 1 0 0 0
0 26.390 0.750 0 1 1 1 0 0 0
0 26.390 1.500 0 1 1 1 0 0 0
0 26.390 2.250 0 1 1 1 0 0 0
0 26.390 3.000 0 1 1 1 0 0 0
0 26.390 3.750 0 1 1 1 0 0 0
0 26.390 4.500 0 1 1 1 0 0 0
0 26.390 5.250 0 1 1 1 0 0 0
0 26.390 6.000 0 1 1 1 0 0 0
0 26.390 6.750 0 1 1 1 0 0 0
0 26.390 7.500 0 1 1 1 0 0 0
0 26.390 8.250 0 1 1 1 0 0 0
0 26.390 9.000 0 1 1 1 0 0 0
0 26.390 9.750 0 1 1 1 0 0 0
0 26.390 10.500 0 1 1 1 0 0 0
0 26.390 11.250 0 1 1 1 0 0 0
0 26.390 12.000 0 1 1 1 0 0 0
0 26.390 12.750 0 1 1 1 0 0 0
0 26.390 13.500 0 1 1 1 0 0 0
0 26.390 14.250 0 1 1 1 0 0 0
0 26.390 15.000 0 1 1 1 0 0 0
0 26.390 15.750 0 1 1 1 0 0 0
0 26.390 16.500 0 1 1 1 0 0 0
0 26.390 17.250 0 1 1 1 0 0 0
0 26.390 18.000 0 1 1 1 0 0 0
0 26.390 18.750 0 1 1 1 0 0 0
0 26.390 19.500 0 1 1 1 0 0 0
0 26.390 20.250 0 1 1 1 0 0 0
0 26.390 21.000 0 1 1 1 0 0 0
0 26.390 21.750 0 1 1 1 0 0 0
0 26.390 22.500 0 1 1 1 0 0 0
0 26.390 23.250 0 1 1 1 0 0 0
0 26.390 24.000 0 1 1 1 0 0 0
0 26.390 24.750 0 1 1 1 0 0 0
0 26.390 25.500 0 1 1 1 0 0 0
0 26.390 26.250 0 1 1 1 0 0 0
0 26.390 27.000 0 1 1 1 0 0 0
0 26.390 27.750 0 1 1 1 0 0 0
0 26.390 28.500 0 1 1 1 0 0 0
0 26.390 29.250 0 1 1 1 0 0 0
0 26.390 30.000 0 1 1 1 0 0 0
0 26.390 30.750 0 1 1 1 0 0 0
0 26.390 31.500 0 1 1 1 0 0 0
0 26.390 32.250 0 1 1 1 0 0 0
0 26.390 33.000 0 1 1 1 0 0 0
0 26.390 33.750 0 1 1 1 0 0 0
0 26.390 34.500 0 1 1 1 0 0 0
0 26.390 35.250 0 1 1 1 0 0 0
0 26.390 36.000 0 1 1 1 0 0 0
0 26.390 36.750 0 1 1 1 0 0 0
0 26.390 37.500 0 1 1 1 0 0 0
0 26.390 38.250 0 1 1 1 0 0 0
0 26.390 39.000 0 1 1 1 0 0 0
0 26.390 39.750 0 1 1 1 0 0 0
0 26.390 40.500 0 1 1 1 0 0 0
0 26.390 41.250 0 1 1 1 0 0 0
0 26.390 42.000 0 1 1 1 0 0 0
0 26.390 42.750 0 1 1 1 0 0 0
0 26.390 43.500 0 1 1 1 0 0 0
0 26.390 44.250 0 1 1 1 0 0 0
0 26.390 45.000 0 1 1 1 0 0 0
0 26.390 45.750 0 1 1 1 0 0 0
0 26.390 46.500 0 1 1 1 0 0 0
0 26.390 47.250 0 1 1 1 0 0 0
0 26.390 48.000 0 1 1 1 0 0 0
0 26.390 48.750 0 1 1 1 0 0 0
0 26.390 49.500 0 1 1 1 0 0 0
0 26.390 50.250 0 1 1 1 0 0 0
0 26.390 51.000 0 1 1 1 0 0 0
0 26.390 51.750 0 1 1 1 0 0 0
0 26.390 52.500 0 1 1 1 0 0 0
0 26.390 53.250 0 1 1 1 0 0 0
0 26.390 54.000 0 1 1 1 0 0 0
0 26.390 54.750 0 1 1 1 0 0 0
0 26.390 55.500 0 1 1 1 0 0 0
0 26.390 56.250 0 1 1 1 0 0 0
0 26.390 57.000 0 1 1 1 0 0 0
0 26.390 57.750 0 1 1 1 0 0 0
0 26.390 58.500 0 1 1 1 0 0 0
0 26.390 59.250 0 1 1 1 0 0 0
0 26.390 60.000 0 1 1 1 0 0 0
0 26.390 60.750 0 1 1 1 0 0 0
0 26.390 61.500 0 1 1 1 0 0 0
0 26.390 62.250 0 1 1 1 0 0 0
0 26.390 63.000 0 1 1 1 0 0 0
0 26.390 63.750 0 1 1 1 0 0 0
0 26.390 64.500 0 1 1 1 0 0 0
0 26.390 65.250 0 1 1 1 0 0 0
0 26.390 66.000 0 1 1 1 0 0 0
0 26.390 66.750 0 1 1 1 0 0 0
0 26.390 67.500 0 1 1 1 0 0 0
0 26.390 68.250 0 1 1 1 0 0 0
0 26.390 69.000 0 1 1 1 0 0 0
0 26.390 69.750 0 1 1 1 0 0 0
0 26.390 70.500 0 1 1 1 0 0 0
0 26.390 71.250 0 1 1 1 0 0 0
0 26.390 72.000 0 1 1 1 0 0 0
0 26.390 72.750 0 1 1 1 0 0 0
0 26.390 73.500 0 1 1 1 0 0 0
0 26.390 74.250 0 1 1 1 0 0 0
0 26.390 75.000 0 1 1 1 0 0 0
0 26.390 75.750 0 1 1 1 0 0 0
0 26.390 76.500 0 1 1 1 0 0 0
0 26.390 77.250 0 1 1 1 0 0 0
0 26.390 78.000 0 1 1 1 0 0 0
0 26.390 78.750 0 1 1 1 0 0 0
0 26.390 79.500 0 1 1 1 0 0 0
0 26.390 80.250 0 1 1 1 0 0 0
0 26.390 81.000 0 1 1 1 0 0 0
0 26.390 81.750 0 1 1 1 0 0 0
0 26.390 82.500 0 1 1 1 0 0 0
0 26.390 83.250 0 1 1 1 0 0 0
0 26.390 84.000 0 1 1 1 0 0 0
0 26.390 84.750 0 1 1 1 0 0 0
0 26.390 85.500 0 1 1 1 0 0 0
0 26.390 86.250 0 1 1 1 0 0 0
0 26.390 87.000 0 1 1 1 0 0 0
0 26.390 87.750 0 1 1 1 0 0 0
0 26.390 88.500 0 1 1 1 0 0 0
0 26.390 89.250 0 1 1 1 0 0 0
0 26.390 90.000 0 1 1 1 0 0 0
0 26.390 90.750 0 1 1 1 0 0 0
0 26.390 91.500 0 1 1 1 0 0 0
0 26.390 92.250 0 1 1 1 0 0 0
0 26.390 93.000 0 1 1 1 0 0 0
0 26.390 93.750 0 1 1 1 0 0 0
0 26.390 94.500 0 1 1 1 0 0 0
0 26.390 95.250 0 1 1 1 0 0 0
0 26.390 96.000 0 1 1 1 0 0 0
0 26.390 96.750 0 1 1 1 0 0 0
0 26.390 97.500 0 1 1 1 0 0 0
0 26.390 98.250 0 1 1 1 0 0 0
0 26.390 99.000 0 1 1 1 0 0 0
0 26.390 99.750 0 1 1 1 0 0 0
1 26.520 0.000 0 1 1 1 0 0 0
1 26.520 0.750 0 1 1 1 0 0 0
1 26.520 1.500 0 1 1 1 0 0 0
1 26.520 2.250 0 1 1 1 0 0 0
1 26.520 3.000 0 1 1 1 0 0 0
1 26.520 3.750 0 1 1 1 0 0 0
1 26.520 4.500 0 1 1 1 0 0 0
1 26.520 5.250 0 1 1 1 0 0 0
1 26.520 6.000 0 1 1 1 0 0 0
1 26.520 6.750 0 1 1 1 0 0 0
1 26.520 7.500 0 1 1 1 0 0 0
1 26.520 8.250 0 1 1 1 0 0 0
1 26.520 9.000 0 1 1 1 0 0 0
1 26.520 9.750 0 1 1 1 0 0 0
1 26.520 10.500 0 1 1 1 0 0 0
1 26.520 11.250 0 1 1 1 0 0 0
1 26.520 12.000 0 1 1 1 0 0 0
1 26.520 12.750 0 1 1 1 0 0 0
1 26.520 13.500 0 1 1 1 0 0 0
1 26.520 14.250 0 1 1 1 0 0 0
1 26.520 15.000 0 1 1 1 0 0 0
1 26.520 15.750 0 1 1 1 0 0 0
1 26.520 16.500 0 1 1 1 0 0 0
1 26.520 17.250 0 1 1 1 0 0 0
1 26.520 18.000 0 1 1 1 0 0 0
1 26.520 18.750 0 1 1 1 0 0 0
1 26.520 19.500 0 1 1 1 0 0 0
1 26.520 20.250 0 1 1 1 0 0 0
1 26.520 21.000 0 1 1 1 0 0 0
1 26.520 21.750 0 1 1 1 0 0 0
1 26.520 22.500 0 1 1 1 0 0 0
1 26.520 23.250 0 1 1 1 0 0 0
1 26.520 24.000 0 1 1 1 0 0 0
1 26.520 24.750 0 1 1 1 0 0 0
1 26.520 25.500 0 1 1 1 0 0 0
1 26.520 26.250 0 1 1 1 0 0 0
1 26.520 27.000 0 1 1 1 0 0 0
1 26.520 27.750 0 1 1 1 0 0 0
1 26.520 28.500 0 1 1 1 0 0 0
1 26.520 29.250 0 1 1 1 0 0 0
1 26.520 30.000 0 1 1 1 0 0 0
1 26.520 30.750 0 1 1 1 0 0 0
1 26.520 31.500 0 1 1 1 0 0 0
1 26.520 32.250 0 1 1 1 0 0 0
1 26.520 33.000 0 1 1 1 0 0 0
1 26.520 33.750 0 1 1 1 0 0 0
1 26.520 34.500 0 1 1 1 0 0 0
1 26.520 35.250 0 1 1 1 0 0 0
1 26.520 36.000 0 1 1 1 0 0 0
1 26.520 36.750 0 1 1 1 0 0 0
1 26.520 37.500 0 1 1 1 0 0 0
1 26.520 38.250 0 1 1 1 0 0 0
